name,hood_area,buffer_area,pct_of_hood_in_buffer
Cypress Park,0.7266852467256353,0.45430760150326294,0.625177961917245
Westlake,2.7173379730480254,1.6926402977908288,0.6229038546472017
Watts,2.1213968646620938,1.248719778484428,0.5886309154526491
Koreatown,2.704201708941595,1.5626835452871868,0.5778724050502911
Pico-Union,1.6703860486966748,0.9442998865682157,0.5653183509913827
Elysian Valley,0.7906909163181148,0.44125017005691025,0.5580564553740038
Historic South-Central,2.5551779030514448,1.3436402253067459,0.5258499706428048
South Park,1.4068090372222215,0.7115044546278458,0.505757665612334
Hollywood,3.5023316977641383,1.7498080203211068,0.49961230726323574
Vermont-Slauson,1.4402088143638598,0.7017687428405359,0.4872687459217552
East Hollywood,2.3805108676473603,1.1382990868269947,0.47817428699746556
Skid Row,0.39904693727925433,0.18552678554158972,0.4649247199001993
Echo Park,2.394400768753945,1.0952941663111095,0.4574397822638124
West Adams,1.4826264826997568,0.6774404000362722,0.4569191282774753
Vermont Knolls,1.147122793486653,0.5176763643504987,0.4512824322643206
Venice,3.1738907975979402,1.4031820161321273,0.4421015421179839
University Park,1.169307399241468,0.513660708537898,0.4392862893633537
Larchmont,0.48301283132508566,0.2108643129071916,0.43656047879455206
Arlington Heights,1.029527947185574,0.44619379018536287,0.4333964817614958
Lincoln Heights,2.5103833387858807,1.0735173037095196,0.42763082718224
Jefferson Park,1.419474324317835,0.5995206338964558,0.4223539824748651
Palms,1.9458933920977195,0.8027335309114464,0.41252698332362414
Broadway-Manchester,1.5608657181098997,0.6436900460404281,0.4123929679356993
Vermont Square,2.545512140513391,1.0414085288633161,0.40911552229064596
Harvard Heights,0.788851439967545,0.320824645253737,0.40669843394966276
Hyde Park,2.885490696883192,1.1561976645544134,0.4006936032763157
Chesterfield Square,0.6326410477620006,0.2515436090473805,0.3976087386950762
Highland Park,3.412714906145012,1.3450179754553557,0.394119641530409
Carthay,0.5021340670568453,0.19599816644786908,0.3903303506106879
Gramercy Park,1.138454660551323,0.4423053251407009,0.38851378141533044
Chinatown,0.906512683646177,0.34103347546819146,0.3762037549176764
Pico-Robertson,1.0294706463293581,0.3834859468144921,0.3725078982891209
Central-Alameda,2.19137603319505,0.8141224454042543,0.3715119783514539
Boyle Heights,6.514474699199444,2.412551109677871,0.37033701427597016
Leimert Park,1.1975433636306436,0.4418005238364146,0.3689223599360853
Green Meadows,2.2155733751459383,0.8109100541520051,0.3660046032547178
Sawtelle,2.69168347238827,0.9820324991632834,0.36483951743848547
