name,unsheltered,unshelteredoutside,hood_area,buffer_area,pct_of_hood_in_buffer
Downtown,2477.656049884622,2298.8626909677564,5.435816903998608,1.6032510037230776,0.2949420541636934
Skid Row,1560.6995153109083,1511.234335601221,0.3990469372792543,0.18552678554158966,0.4649247199001993
Westlake,1239.655587531912,921.2199873780933,2.7173379730480254,1.6926402977908288,0.6229038546472017
Historic South-Central,944.7106109018614,673.7318081473173,2.5551779030514448,1.343640225306746,0.5258499706428048
Hollywood,1191.5390960344776,634.890246427343,3.5023316977641383,1.7498080203211068,0.4996123072632357
Venice,1091.534800228592,567.4931945502371,3.17389079759794,1.4031820161321271,0.4421015421179839
Boyle Heights,869.9356300279547,512.3062815972428,6.514474699199443,2.4125511096778713,0.37033701427597016
Koreatown,568.309485826011,440.78451566833013,2.704201708941595,1.5626835452871868,0.5778724050502911
East Hollywood,528.6563771266517,362.502867363573,2.3805108676473603,1.1382990868269949,0.4781742869974656
Van Nuys,675.2350380187812,327.02082260788615,8.999996317577223,1.7011419355771435,0.18901584795704526
Echo Park,390.20003903293326,288.7686249602288,2.394400768753945,1.0952941663111095,0.4574397822638124
Pico-Union,470.7625325656369,280.8710030553244,1.6703860486966748,0.9442998865682156,0.5653183509913827
North Hollywood,586.6295873368149,255.28085228527505,5.871225811778113,1.5018582690922218,0.2557997796779308
Wilmington,601.1455930622221,248.54434095959311,9.138719031832009,1.8064507610924645,0.19767001860985445
San Pedro,533.7446002573442,247.8485723934677,12.054919355959788,3.5188893224151663,0.2919048413770993
Sun Valley,740.1385645178931,245.31814212830213,9.42370233844074,1.9042247552844798,0.2020675830895945
Chinatown,266.84523217517585,227.5076121660115,0.9065126836461771,0.34103347546819146,0.3762037549176764
Vermont Square,319.691370800175,184.6308787480094,2.545512140513391,1.041408528863316,0.409115522290646
University Park,225.29211016766305,163.88316212291235,1.169307399241468,0.5136607085378979,0.4392862893633537
Valley Glen,431.18348126228386,155.79861657628976,4.801172531334316,1.5254226606636399,0.3177187761339837
Sawtelle,267.71184815739247,147.92009009380746,2.69168347238827,0.9820324991632834,0.3648395174384855
Westchester,200.0353311296567,144.74764201771575,10.801717174656307,1.5984797196389324,0.1479838523627882
Watts,294.6636457649971,134.71587333711065,2.1213968646620938,1.248719778484428,0.5886309154526491
Westwood,204.95318794322554,134.10160100962193,3.6735593786063694,0.9690617113227188,0.26379367023879424
Green Meadows,262.62967803618636,133.60477627585735,2.2155733751459383,0.8109100541520051,0.3660046032547178
Panorama City,238.67050473753187,128.5693190190541,3.6438610536452813,0.9170593342302032,0.25167242129410683
Central-Alameda,289.0580422953867,125.55025232281716,2.1913760331950503,0.8141224454042543,0.3715119783514539
Harbor City,158.990395012731,118.80512738776999,2.5771340269147407,0.901191050408568,0.3496873041901681
Pacoima,390.8730665376059,115.35579806396247,7.135342569646668,1.6984232434075084,0.2380296708713751
Lincoln Heights,285.1435394758454,112.45886118627222,2.5103833387858807,1.0735173037095196,0.42763082718224
Florence,301.1232800399307,108.8965885363338,2.796387795270729,0.8767940913295003,0.31354524319278626
Beverly Grove,118.73155053566516,108.01137269037913,1.6460394516237424,0.2678748857493971,0.16273904339604425
Palms,199.5933735646394,103.72840923545,1.9458933920977195,0.8027335309114464,0.41252698332362414
South Park,253.26045924045027,103.56250498089088,1.4068090372222215,0.7115044546278458,0.505757665612334
Studio City,124.08022014988515,99.8056434556718,6.307953734127515,1.8128214907738618,0.28738661809868243
Vermont Vista,244.02557513833946,97.13874279761552,1.6434291667150147,0.5146657495637682,0.31316576338517416
Harbor Gateway,281.5161377767948,91.4287958313763,5.145270897055684,0.8490820454366818,0.16502183508404933
Hyde Park,253.84431967181266,90.63987004190105,2.885490696883192,1.1561976645544134,0.4006936032763157
Sylmar,280.20581623618006,85.8383641687978,12.466647379079422,2.779181233614497,0.2229293208596168
Mid-City,196.65396807303387,84.93872601377193,3.4660840156911723,1.1729103118999975,0.3383963881400917
